group_id,GracePeriod,loanamount,Age,Married,Years_Education,HH_Size,Shock_Any,Has_Business,Homeowner
38,1,5000,41,1,0,4,1,0,1
38,1,5000,40,1,0,5,1,1,1
39,0,8000,27,1,0,5,1,1,1
39,0,5000,45,1,0,7,1,1,1
39,0,8000,31,1,0,4,1,1,1
39,0,5000,45,1,0,6,1,1,1
39,0,5000,22,1,8,4,1,1,1
40,1,6000,22,1,0,3,0,0,1
40,1,8000,21,1,9,5,1,1,1
40,1,6000,20,1,3,8,0,0,1
40,1,8000,48,0,6,2,0,1,1
40,1,6000,60,1,0,6,0,0,1
41,1,8000,25,1,3,4,1,1,1
41,1,5000,19,1,4,3,0,0,1
41,1,5000,40,1,0,7,0,0,1
41,1,8000,38,1,7,3,1,1,1
41,1,6000,19,1,9,4,0,0,1
42,1,10000,26,1,7,4,1,1,1
42,1,6000,35,0,0,2,1,1,0
42,1,10000,33,1,9,4,1,1,1
42,1,10000,36,1,8,3,1,1,1
42,1,10000,47,0,0,4,1,1,0
43,0,10000,32,1,5,5,1,1,1
43,0,6000,40,1,0,5,1,1,1
43,0,10000,48,1,4,4,1,1,1
43,0,10000,58,0,0,5,1,1,1
43,0,10000,32,1,6,6,1,1,1
44,0,10000,46,1,11,4,1,1,1
44,0,10000,56,1,12,5,1,1,1
44,0,10000,44,1,12,3,1,1,1
44,0,10000,32,1,11,3,0,1,1
44,0,10000,29,1,11,6,1,1,1
45,1,8000,41,1,8,6,0,1,1
45,1,8000,37,1,0,3,0,1,0
45,1,10000,37,1,8,4,0,1,1
45,1,10000,36,1,9,4,0,1,1
45,1,10000,37,1,11,5,0,1,1
46,0,8000,41,1,0,4,0,1,0
46,0,10000,36,1,9,3,0,1,1
46,0,10000,22,1,9,3,0,1,0
46,0,6000,23,0,10,5,0,0,0
46,0,10000,26,1,9,4,0,1,0
47,0,6000,36,1,4,6,0,1,0
47,0,10000,50,0,9,2,0,0,1
47,0,10000,26,1,3,4,0,1,1
47,0,10000,30,1,8,4,0,1,1
47,0,10000,33,1,5,4,0,1,1
48,0,8000,29,1,0,3,1,1,1
48,0,8000,34,1,2,3,1,0,1
48,0,6000,28,1,8,3,1,1,1
48,0,8000,21,1,8,4,1,1,1
48,0,8000,26,1,5,2,1,1,1
49,0,8000,27,1,9,4,1,1,1
49,0,8000,40,1,9,4,0,1,0
49,0,6000,50,1,12,4,0,0,1
49,0,6000,35,1,8,4,0,1,1
49,0,6000,28,1,7,6,0,1,1
50,0,8000,24,0,9,6,0,1,0
50,0,6000,32,1,12,4,0,1,1
50,0,6000,38,1,12,3,0,1,0
50,0,6000,55,1,3,8,0,1,1
50,0,8000,27,1,6,2,0,1,1
51,0,8000,21,0,9,5,0,1,1
51,0,8000,27,1,5,3,0,1,1
51,0,8000,30,1,7,4,0,1,1
51,0,8000,45,1,7,4,0,1,1
51,0,8000,47,1,9,4,0,1,1
52,0,6000,33,1,4,11,0,1,1
52,0,6000,45,1,0,4,0,1,0
52,0,10000,22,0,10,4,0,1,1
52,0,5000,28,1,12,4,0,0,1
52,0,6000,46,1,0,3,0,1,1
53,1,8000,25,1,4,4,0,0,1
53,1,6000,27,1,7,3,0,0,1
53,1,6000,28,1,5,4,1,1,1
53,1,6000,33,1,10,4,0,1,1
53,1,5000,27,1,9,3,0,1,1
54,1,6000,37,0,8,3,0,1,1
54,1,8000,33,1,5,2,0,1,1
54,1,8000,45,1,9,3,0,1,1
54,1,5000,21,1,10,6,0,1,1
54,1,8000,25,1,8,5,0,1,1
55,1,6000,24,1,10,2,1,0,0
55,1,6000,18,0,12,4,1,1,1
55,1,6000,30,1,8,6,0,1,1
55,1,6000,38,1,10,4,0,1,1
55,1,5000,41,1,10,5,0,1,1
56,0,6000,34,1,7,3,1,0,1
56,0,8000,40,1,1,3,1,1,1
56,0,8000,28,1,11,3,1,1,0
56,0,8000,34,1,1,3,1,1,0
56,0,6000,40,1,10,4,1,1,1
57,1,8000,31,1,11,4,0,1,1
57,1,10000,24,1,4,5,0,1,1
57,1,10000,35,1,12,3,0,1,0
57,1,10000,28,1,4,4,0,1,1
57,1,10000,32,1,0,5,0,0,1
58,1,8000,44,1,9,5,1,1,1
58,1,6000,42,1,0,4,1,1,0
58,1,8000,46,1,1,2,1,1,1
58,1,6000,30,1,10,4,1,1,1
58,1,8000,41,1,1,4,1,1,0
59,1,8000,43,1,8,3,1,1,1
59,1,8000,20,1,1,3,1,1,1
59,1,8000,41,1,0,3,1,1,1
59,1,8000,24,1,10,6,1,1,1
59,1,8000,31,0,7,4,1,1,1
60,0,8000,41,0,2,3,1,1,1
60,0,8000,31,1,1,4,1,1,1
60,0,6000,23,1,7,3,1,1,1
60,0,6000,22,1,0,6,1,1,1
60,0,6000,29,1,12,4,1,1,1
61,0,5000,30,1,5,4,1,0,1
61,0,5000,47,1,7,6,1,1,1
61,0,8000,28,1,11,3,1,1,1
61,0,6000,26,1,10,7,1,1,1
61,0,5000,35,1,3,4,0,0,1
62,0,8000,39,1,0,4,1,0,1
62,0,8000,33,1,6,4,1,1,1
62,0,8000,30,1,1,4,1,1,1
62,0,8000,32,1,1,5,1,1,1
62,0,8000,56,1,0,6,1,1,1
63,1,6000,55,1,0,8,1,1,1
63,1,8000,32,1,6,5,1,1,1
63,1,8000,52,1,0,4,1,1,1
63,1,8000,27,1,7,4,1,1,1
63,1,8000,24,0,8,4,1,1,1
64,0,8000,35,1,7,6,1,1,1
64,0,8000,43,1,1,5,1,1,0
64,0,6000,50,1,7,7,1,1,1
64,0,8000,37,1,8,4,1,1,0
64,0,6000,30,1,6,5,1,1,1
65,1,6000,35,1,7,4,0,1,1
65,1,6000,27,1,8,11,1,1,1
65,1,8000,36,1,6,4,1,1,0
65,1,6000,27,1,12,8,1,1,1
65,1,6000,45,1,0,6,1,1,1
66,1,6000,45,0,8,3,1,1,0
66,1,8000,35,1,10,4,1,1,1
66,1,8000,33,1,7,3,1,1,0
66,1,6000,35,1,9,4,1,0,1
66,1,8000,35,1,11,3,1,1,1
67,0,8000,43,1,12,3,1,1,1
67,0,6000,39,1,10,5,1,1,1
67,0,8000,45,1,6,4,0,1,1
67,0,8000,39,1,10,3,1,1,0
67,0,6000,35,0,10,3,0,1,1
68,1,5000,37,1,8,4,1,1,1
68,1,8000,29,1,10,3,1,1,1
68,1,8000,22,1,4,4,1,1,1
68,1,8000,36,1,2,3,1,1,1
68,1,5000,24,1,8,3,1,1,1
69,0,8000,22,1,1,4,1,1,1
69,0,6000,40,1,4,5,1,1,1
69,0,8000,46,1,0,2,1,1,1
69,0,6000,42,1,6,5,1,1,1
69,0,8000,26,1,10,3,1,1,1
70,1,8000,43,1,10,4,0,1,1
70,1,8000,42,1,9,4,0,1,1
70,1,8000,53,0,5,3,0,0,1
70,1,8000,30,0,0,6,0,1,1
70,1,8000,20,0,10,6,0,1,1
71,0,8000,38,1,10,4,1,1,1
71,0,8000,40,1,7,3,0,1,1
71,0,6000,35,1,9,4,0,1,1
71,0,8000,44,1,11,4,1,1,0
71,0,8000,37,1,5,5,1,1,0
72,1,6000,21,1,6,4,1,1,1
72,1,8000,27,1,10,5,1,1,1
72,1,8000,44,1,1,2,1,1,1
72,1,8000,32,1,7,4,0,1,1
72,1,8000,26,1,1,5,1,1,1
73,0,8000,36,0,5,3,1,1,1
73,0,8000,31,1,6,6,1,1,1
73,0,8000,41,1,5,3,1,1,1
73,0,8000,36,1,4,4,0,1,1
73,0,8000,41,1,10,4,1,1,1
74,1,8000,23,1,6,4,1,1,1
74,1,6000,35,1,3,6,1,1,1
74,1,6000,42,1,4,4,1,0,1
74,1,8000,29,1,5,4,1,1,1
74,1,8000,32,1,7,4,1,0,1
75,1,6000,19,1,10,3,1,1,1
75,1,8000,23,1,11,4,1,1,1
75,1,8000,26,1,1,4,1,1,1
75,1,6000,32,1,8,5,1,1,1
75,1,6000,23,1,5,4,1,0,1
76,0,8000,24,1,7,3,1,0,0
76,0,6000,26,1,8,3,1,1,0
76,0,8000,27,1,10,3,1,1,1
76,0,8000,40,1,7,5,1,1,1
